./.local-home/.cargo/bin/cargo run -- --trader traders/rwb.py  --products full    --dataset round5
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running `.cargo-target/debug/rust_backtester --trader traders/rwb.py --products full --dataset round5`
trader: rwb.py
dataset: round5
mode: fast
artifacts: log-only
SET             DAY    TICKS  OWN_TRADES    FINAL_PNL  RUN_DIR
D+2               2    10000        8184     65749.00  runs/backtest-1777455537460-round5-day+2
D+3               3    10000        9664     61891.50  runs/backtest-1777455537460-round5-day+3
D+4               4    10000        8352     82593.50  runs/backtest-1777455537460-round5-day+4
TOTAL             -    30000       26200    210234.00  -

PRODUCT                              D+2        D+3        D+4      TOTAL
GALAXY_SOUNDS_BLACK_HOLES       -1156.00    4056.00    8892.50   11792.50
GALAXY_SOUNDS_DARK_MATTER         137.00    -729.00    3120.50    2528.50
GALAXY_SOUNDS_PLANETARY_RINGS    6003.00     504.50     -14.50    6493.00
GALAXY_SOUNDS_SOLAR_FLAMES      -2317.50    3666.00     817.00    2165.50
GALAXY_SOUNDS_SOLAR_WINDS       -3204.00    5034.00    7008.50    8838.50
MICROCHIP_CIRCLE                  469.00    -879.00    5692.00    5282.00
MICROCHIP_OVAL                   -690.00    -297.00    1922.00     935.00
MICROCHIP_RECTANGLE              4899.50    1008.00   -4171.00    1736.50
MICROCHIP_SQUARE                  599.00    7597.00    -993.00    7203.00
MICROCHIP_TRIANGLE              -3920.00   -4546.00    6134.50   -2331.50
OXYGEN_SHAKE_CHOCOLATE           1216.00    4071.00    2350.00    7637.00
OXYGEN_SHAKE_EVENING_BREATH      2174.00    2759.00    4428.00    9361.00
OXYGEN_SHAKE_GARLIC              2956.50    2516.50    1222.00    6695.00
OXYGEN_SHAKE_MINT               -1052.00    1227.00    1533.00    1708.00
OXYGEN_SHAKE_MORNING_BREATH      1297.50     143.00    3089.00    4529.50
PANEL_1X2                       -1254.00   -1558.50     129.00   -2683.50
PANEL_1X4                        2581.00     512.00    1406.50    4499.50
PANEL_2X2                        2407.50    1738.00     844.00    4989.50
PANEL_2X4                        2436.00    2135.00    2031.50    6602.50
PANEL_4X4                       -3810.00       6.50    1629.00   -2174.50
PEBBLES_L                         750.00    6096.00    -658.00    6188.00
PEBBLES_M                         771.00   -4622.00   -5562.00   -9413.00
PEBBLES_S                        6796.00    2268.00    8114.00   17178.00
PEBBLES_XL                       -402.00    4457.00    1928.00    5983.00
PEBBLES_XS                       1823.00    -649.00     852.00    2026.00
ROBOT_DISHES                      523.00    3565.50   -2918.00    1170.50
ROBOT_IRONING                     898.00    -950.00   -1699.00   -1751.00
ROBOT_LAUNDRY                    1525.00    1675.50    3916.00    7116.50
ROBOT_MOPPING                   -1607.50   -2235.00     717.50   -3125.00
ROBOT_VACUUMING                  -237.00    1657.00     893.00    2313.00
SLEEP_POD_COTTON                 5246.00     108.00    3968.00    9322.00
SLEEP_POD_LAMB_WOOL             -4126.50   -4000.50    -247.00   -8374.00
SLEEP_POD_NYLON                  -758.00    1731.50    2174.00    3147.50
SLEEP_POD_POLYESTER              2028.00    2420.50    1577.50    6026.00
SLEEP_POD_SUEDE                  5084.00    2564.00   -1348.00    6300.00
SNACKPACK_CHOCOLATE              2602.00    2460.50    2731.00    7793.50
SNACKPACK_PISTACHIO              1505.00    1528.00    2124.00    5157.00
SNACKPACK_RASPBERRY              3985.00    4272.50    1898.50   10156.00
SNACKPACK_STRAWBERRY             1224.00     749.00    1523.50    3496.50
SNACKPACK_VANILLA                2269.00    2765.50    1934.00    6968.50
TRANSLATOR_ASTRO_BLACK           1235.00    1657.00    3372.00    6264.00
TRANSLATOR_ECLIPSE_CHARCOAL      6812.50   -3220.50     347.00    3939.00
TRANSLATOR_GRAPHITE_MIST          836.50    1179.00    3966.50    5982.00
TRANSLATOR_SPACE_GRAY            5050.00    1290.00   -4173.00    2167.00
TRANSLATOR_VOID_BLUE              683.00    1942.50    1471.00    4096.50
UV_VISOR_AMBER                   3635.00     566.00    3658.00    7859.00
UV_VISOR_MAGENTA                 2281.00   -1049.50   -1810.00    -578.50
UV_VISOR_ORANGE                  3913.00     582.50    3133.50    7629.00
UV_VISOR_RED                      -23.00    2062.00    2015.00    4054.00
UV_VISOR_YELLOW                  1655.50    2056.50    1624.00    5336.00
